Jewelry ,Salary
5077.519792,82646.16281
5180.409157,273169.6989
5100.005422,109820.9291
5053.817964,34686.41404
5062.189491,55851.63597
5040.945919,83975.77536
5100.844155,135480.6165
5037.456566,43192.03329
4995.628073,36950.0078
5026.463223,43922.09301
4978.52277,27017.82907
5114.939557,87729.49675
4990.164931,40595.4358
5061.622999,73403.01322
5072.038499,129024.2814
4954.450276,45651.99882
5000.121925,81735.09608
5059.983468,85542.94511
5025.704412,40009.90323
4987.936113,29816.78269
5006.945749,39480.60936
5051.927663,81097.82542
5075.781086,69150.49273
5031.807002,46029.02087
5003.036214,43205.53777
5061.300494,57683.74125
5098.982727,61818.99894
5019.664455,58304.73403
5083.516615,39015.74067
5120.586783,61672.33867
5059.35147,41014.58097
4977.081457,64383.09921
5088.696971,95437.89001
4977.705663,28308.15565
5077.117041,79944.6485
5031.369328,44772.96009
5025.896596,57867.91715
5065.949441,64516.8742
5039.346019,106771.0234
5091.709452,157001.3887
5028.681028,96869.2518
5070.115721,75504.97539
5068.781507,42916.03957
5074.617777,38224.81132
5192.946722,137755.0703
5006.253864,31494.98368
5028.595001,55411.8415
5082.196311,63213.68446
4961.515735,39156.40733
5054.801695,96230.13788
5097.62594,45069.08143
5051.313195,30366.1315
5000.849054,48009.23835
5010.477166,37370.5042
5039.843915,55487.63212
5025.945171,23839.19274
5021.448619,34222.50209
5050.212672,58188.47143
4966.390619,59680.91611
5043.872137,76628.66342
5116.72823,79918.34206
5016.444547,106638.9226
4996.335024,78152.9758
5062.410545,63083.99052
5049.210723,40208.90404
5027.517253,43678.06655
4986.875035,103784.339
5119.393587,92340.89738
5040.176842,39325.14716
5146.781574,117674.3071
5080.825054,34505.83195
5060.730618,89050.44365
5075.235109,72076.9457
5042.124977,34658.31449
5089.918134,45102.67248
5192.384596,271123.298
5022.240107,86186.03201
5059.277306,80200.37047
5048.237242,79171.8079
4988.151596,41628.17745
5022.708246,40484.90501
4969.832591,34780.97771
5009.197136,56473.58697
5051.958549,86077.8099
5032.583142,40514.18893
5193.803666,166048.7936
4989.99049,29160.25507
5143.42208,96584.75463
5107.010863,72360.52709
5019.319607,32714.91022
4980.737614,51485.69541
5068.393967,45401.51489
5089.454809,81068.3549
5032.016684,40051.18237
5014.961754,43785.90747
5046.117373,43715.94337
5121.469296,252171.1317
5018.664717,79619.49033
5071.61379,38566.05109
5064.918856,72588.07771
5010.495097,55229.03058
4951.035436,27817.79876
4973.634432,32483.34675
5029.849826,33672.72545
5141.89375,82480.54482
5071.745046,77912.54425
5107.081379,108734.0338
5056.027464,38585.58434
5090.245998,32161.19447
5084.857997,49370.78877
5115.33127,47616.04021
5085.617326,54614.74778
5068.552014,51780.54286
5042.71753,118718.9679
5066.492001,106087.9194
5070.448531,40004.58896
5063.868587,41854.21088
5037.13983,119509.0114
5018.685695,66433.90719
5067.898769,37456.6074
5052.407654,45794.94042
4999.449265,55916.20104
5033.426645,61611.71359
5074.882271,91169.96831
5056.713216,45631.36472
5034.663512,39587.63957
5037.921055,63056.28524
5083.95041,57751.33258
5027.928057,31472.17955
5068.30441,55243.95798
5031.806364,55464.96929
5045.711253,37482.30486
5003.039973,55961.31362
5025.220774,83209.47281
5062.366372,47403.86477
5027.882134,71533.1554
5121.118787,87240.01303
5001.403692,40397.89521
5090.088344,71228.85919
5049.812237,33237.75916
4988.85865,31810.16696
5012.849413,46698.14906
4991.590914,58084.21316
5054.880121,88511.58258
5045.638577,71043.47666
5012.793152,39718.98702
5058.830932,44731.96452
4975.799231,65262.67184
4954.02913,33453.69981
5097.085476,44166.89474
5020.664558,29229.79031
5026.723725,40702.4236
5058.990818,86758.66661
5080.830358,58627.00057
5027.468503,32621.03758
5087.675077,56395.87208
5023.195957,89415.22119
5023.549869,96894.94408
4923.788785,32505.55487
5007.144459,21147.72785
5047.081596,26997.20075
5024.18514,51284.10668
5076.023324,108916.4851
